============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-8.1.1, pluggy-1.6.0 -- C:\Users\soory\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: c:\CyberGuard_AI\cyberguard\backend
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-0.23.6, cov-4.1.0
tests/schemas/test_schemas.py::TestSchemaEdgeCases::test_unicode_in_fields PASSED [ 59%]
tests/services/test_auth_service.py::TestPasswordHashing::test_hash_password_returns_string PASSED [ 59%]
tests/services/test_auth_service.py::TestPasswordHashing::test_hash_password_creates_different_hashes PASSED [ 59%]
tests/services/test_auth_service.py::TestPasswordHashing::test_verify_password_correct PASSED [ 60%]
tests/services/test_auth_service.py::TestPasswordHashing::test_verify_password_incorrect PASSED [ 60%]
tests/services/test_auth_service.py::TestPasswordHashing::test_verify_password_empty PASSED [ 60%]
tests/services/test_auth_service.py::TestAccessTokenCreation::test_create_access_token_returns_string PASSED [ 60%]
tests/services/test_auth_service.py::TestAccessTokenCreation::test_create_access_token_contains_correct_payload PASSED [ 61%]
tests/services/test_auth_service.py::TestAccessTokenCreation::test_create_access_token_with_custom_expiry PASSED [ 61%]
tests/services/test_auth_service.py::TestRefreshTokenCreation::test_create_refresh_token_returns_string PASSED [ 61%]
tests/services/test_auth_service.py::TestRefreshTokenCreation::test_create_refresh_token_contains_correct_type PASSED [ 61%]
tests/services/test_auth_service.py::TestRefreshTokenCreation::test_refresh_and_access_tokens_are_different PASSED [ 61%]
tests/services/test_auth_service.py::TestTokenDecoding::test_decode_valid_token PASSED [ 62%]
tests/services/test_auth_service.py::TestTokenDecoding::test_decode_token_with_expected_type_success PASSED [ 62%]
tests/services/test_auth_service.py::TestTokenDecoding::test_decode_token_with_wrong_expected_type_raises_error PASSED [ 62%]
tests/services/test_auth_service.py::TestTokenDecoding::test_decode_invalid_token_raises_error PASSED [ 62%]
tests/services/test_auth_service.py::TestTokenDecoding::test_decode_malformed_token_raises_error PASSED [ 63%]
tests/services/test_auth_service.py::TestGetTokensForUser::test_get_tokens_for_user_returns_dict PASSED [ 63%]
tests/services/test_auth_service.py::TestGetTokensForUser::test_get_tokens_for_user_contains_valid_tokens PASSED [ 63%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_success PASSED [ 63%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_invalid_email PASSED [ 63%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_invalid_password PASSED [ 64%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_locked_account PASSED [ 64%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_disabled_account PASSED [ 64%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_increments_failed_attempts PASSED [ 64%]
tests/services/test_auth_service.py::TestAuthenticateUser::test_authenticate_user_resets_failed_attempts_on_success PASSED [ 64%]
tests/services/test_auth_service.py::TestRefreshTokens::test_refresh_tokens_success PASSED [ 65%]
tests/services/test_auth_service.py::TestRefreshTokens::test_refresh_tokens_invalid_token PASSED [ 65%]
tests/services/test_auth_service.py::TestRefreshTokens::test_refresh_tokens_with_access_token_fails PASSED [ 65%]
tests/services/test_auth_service.py::TestRefreshTokens::test_refresh_tokens_locked_account PASSED [ 65%]
tests/services/test_auth_service.py::TestRefreshTokens::test_refresh_tokens_disabled_account PASSED [ 66%]
tests/services/test_auth_service.py::TestTokenVersionValidation::test_token_version_mismatch_raises_error PASSED [ 66%]
tests/services/test_auth_service.py::TestTokenVersionValidation::test_logout_increments_token_version PASSED [ 66%]
tests/services/test_auth_service.py::TestLogout::test_logout_increments_token_version PASSED [ 66%]
tests/services/test_auth_service.py::TestLogout::test_logout_invalidates_old_tokens PASSED [ 66%]
tests/services/test_auth_service.py::TestValidateAccessToken::test_validate_access_token_success PASSED [ 67%]
tests/services/test_auth_service.py::TestValidateAccessToken::test_validate_access_token_invalid PASSED [ 67%]
tests/services/test_auth_service.py::TestValidateAccessToken::test_validate_access_token_expired PASSED [ 67%]
tests/services/test_auth_service.py::TestValidateAccessToken::test_validate_access_token_locked_user PASSED [ 67%]
tests/services/test_auth_service.py::TestValidateAccessToken::test_validate_access_token_disabled_user PASSED [ 68%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_valid_email_event PASSED [ 68%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_class_uid_raises PASSED [ 68%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_severity_id_raises PASSED [ 68%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_time_raises PASSED [ 68%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_src_user_raises PASSED [ 69%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_dst_user_raises PASSED [ 69%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_subject_raises PASSED [ 69%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_missing_ip_address_raises PASSED [ 69%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_invalid_class_uid_type_raises PASSED [ 70%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_invalid_time_type_raises PASSED [ 70%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_empty_payload_raises PASSED [ 70%]
tests/week_1/test_a1_ingestion.py::TestEmailEventSchema::test_email_event_serialization PASSED [ 70%]
tests/week_1/test_a1_ingestion.py::TestPodBClient::test_analyze_with_pod_b_success PASSED [ 70%]
tests/week_1/test_a1_ingestion.py::TestPodBClient::test_analyze_with_pod_b_converts_datetime PASSED [ 71%]
tests/week_1/test_a1_ingestion.py::TestPodBClient::test_analyze_with_pod_b_raises_on_http_error PASSED [ 71%]
tests/week_1/test_a1_ingestion.py::TestIncidentModel::test_incident_creation PASSED [ 71%]
tests/week_1/test_a1_ingestion.py::TestIncidentModel::test_incident_default_status PASSED [ 71%]
tests/week_1/test_a1_ingestion.py::TestIncidentModel::test_incident_uuid_auto_generated PASSED [ 71%]
tests/week_1/test_a1_ingestion.py::TestIncidentModel::test_incident_created_at_auto_set PASSED [ 72%]
tests/week_1/test_a1_ingestion.py::TestIncidentModel::test_incident_nullable_fields PASSED [ 72%]
tests/week_1/test_a1_ingestion.py::TestIncidentModel::test_incident_verdict_storage PASSED [ 72%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_valid_event_returns_200 PASSED [ 72%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_stores_incident_in_db PASSED [ 73%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_stores_verdict_from_pod_b PASSED [ 73%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_calls_pod_b_with_event_data PASSED [ 73%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_missing_required_field_returns_422 PASSED [ 73%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_empty_payload_returns_422 PASSED [ 73%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_invalid_time_format_returns_422 PASSED [ 74%]
tests/week_1/test_a1_ingestion.py::TestIngestionEndpoint::test_ingest_invalid_class_uid_type_returns_422 PASSED [ 74%]
tests/week_1/test_a2_incident_schema.py::TestIncidentStatusEnum::test_open_status_exists PASSED [ 74%]
tests/week_1/test_a2_incident_schema.py::TestIncidentStatusEnum::test_review_status_exists PASSED [ 74%]
tests/week_1/test_a2_incident_schema.py::TestIncidentStatusEnum::test_closed_status_exists PASSED [ 75%]
tests/week_1/test_a2_incident_schema.py::TestIncidentStatusEnum::test_enum_has_exactly_three_states PASSED [ 75%]
tests/week_1/test_a2_incident_schema.py::TestIncidentStatusEnum::test_enum_values_are_strings PASSED [ 75%]
tests/week_1/test_a2_incident_schema.py::TestIncidentStatusEnum::test_enum_is_str_subclass PASSED [ 75%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_valid_transitions_mapping_exists PASSED [ 75%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_open_to_review_allowed PASSED [ 76%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_review_to_closed_allowed PASSED [ 76%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_open_to_closed_rejected PASSED [ 76%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_closed_to_open_rejected PASSED [ 76%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_closed_to_review_rejected PASSED [ 77%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_review_to_open_rejected PASSED [ 77%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_same_state_transition_rejected PASSED [ 77%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_invalid_current_status_rejected PASSED [ 77%]
tests/week_1/test_a2_incident_schema.py::TestLifecycleTransitions::test_closed_has_no_valid_transitions PASSED [ 77%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_table_name PASSED [ 78%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_id_column PASSED [ 78%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_src_user_column PASSED [ 78%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_dst_user_column PASSED [ 78%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_subject_column PASSED [ 78%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_ip_address_column PASSED [ 79%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_status_column PASSED [ 79%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_risk_score_column PASSED [ 79%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_classification_column PASSED [ 79%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_explanation_column PASSED [ 80%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_created_at_column PASSED [ 80%]
tests/week_1/test_a2_incident_schema.py::TestIncidentModelSchema::test_incident_has_processed_at_column PASSED [ 80%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_table_name PASSED [ 80%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_id PASSED [ 80%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_tenant_id PASSED [ 81%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_status PASSED [ 81%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_created_at PASSED [ 81%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_sla_due_at PASSED [ 81%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_first_response_at PASSED [ 82%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_closed_at PASSED [ 82%]
tests/week_1/test_a2_incident_schema.py::TestSecurityEventModelSchema::test_security_event_has_sla_breached PASSED [ 82%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_sla_hours_mapping_exists PASSED [ 82%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_critical_sla_is_2_hours PASSED [ 82%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_high_sla_is_8_hours PASSED [ 83%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_medium_sla_is_24_hours PASSED [ 83%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_low_sla_is_48_hours PASSED [ 83%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_calculate_sla_due_critical PASSED [ 83%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_calculate_sla_due_high PASSED [ 84%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_calculate_sla_due_medium PASSED [ 84%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_calculate_sla_due_low PASSED [ 84%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_calculate_sla_due_unknown_severity_defaults_to_24h PASSED [ 84%]
tests/week_1/test_a2_incident_schema.py::TestSLACalculation::test_calculate_sla_due_returns_datetime PASSED [ 84%]
tests/week_1/test_a2_incident_schema.py::TestSLABreachDetection::test_open_event_past_due_is_breached PASSED [ 85%]
tests/week_1/test_a2_incident_schema.py::TestSLABreachDetection::test_review_event_past_due_is_breached PASSED [ 85%]
tests/week_1/test_a2_incident_schema.py::TestSLABreachDetection::test_open_event_before_due_is_not_breached PASSED [ 85%]
tests/week_1/test_a2_incident_schema.py::TestSLABreachDetection::test_closed_event_past_due_is_not_breached PASSED [ 85%]
tests/week_1/test_a2_incident_schema.py::TestSLABreachDetection::test_already_breached_event_stays_breached PASSED [ 85%]
tests/week_1/test_a2_incident_schema.py::TestSLABreachDetection::test_event_with_no_sla_due_at_is_not_breached PASSED [ 86%]
tests/week_1/test_a2_incident_schema.py::TestIncidentLifecycleDB::test_incident_status_update_open_to_processing PASSED [ 86%]
tests/week_1/test_a2_incident_schema.py::TestIncidentLifecycleDB::test_incident_status_update_to_review PASSED [ 86%]
tests/week_1/test_a2_incident_schema.py::TestIncidentLifecycleDB::test_multiple_incidents_independent_status PASSED [ 86%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_dockerfile_exists PASSED [ 87%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_uses_python_base_image PASSED [ 87%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_uses_slim_image PASSED [ 87%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_sets_workdir PASSED [ 87%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_copies_requirements_first PASSED [ 87%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_installs_dependencies PASSED [ 88%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_exposes_port PASSED [ 88%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_has_cmd_or_entrypoint PASSED [ 88%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_runs_uvicorn PASSED [ 88%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_disables_bytecode PASSED [ 89%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_unbuffered_output PASSED [ 89%]
tests/week_1/test_a3_docker_env.py::TestDockerfile::test_installs_libpq PASSED [ 89%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_exists PASSED [ 89%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_database_url PASSED [ 89%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_secret_key PASSED [ 90%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_algorithm PASSED [ 90%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_access_token_expire PASSED [ 90%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_refresh_token_expire PASSED [ 90%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_environment PASSED [ 91%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_cors_origins PASSED [ 91%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_rate_limit PASSED [ 91%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_env_example_has_log_level PASSED [ 91%]
tests/week_1/test_a3_docker_env.py::TestEnvFiles::test_gitignore_excludes_env PASSED [ 91%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_settings_has_secret_key_field PASSED [ 92%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_settings_has_algorithm_field PASSED [ 92%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_settings_has_access_token_expire PASSED [ 92%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_settings_has_refresh_token_expire PASSED [ 92%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_default_algorithm_is_hs256 PASSED [ 92%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_default_access_token_expire_is_15_minutes PASSED [ 93%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_default_refresh_token_expire_is_7_days PASSED [ 93%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_production_requires_secret_key PASSED [ 93%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_production_requires_long_secret_key PASSED [ 93%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_production_accepts_long_secret_key PASSED [ 94%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_development_auto_generates_secret_key PASSED [ 94%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_settings_has_issuer PASSED [ 94%]
tests/week_1/test_a3_docker_env.py::TestJWTSecretHandling::test_settings_has_audience PASSED [ 94%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_has_database_url PASSED [ 94%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_has_db_pool_size PASSED [ 95%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_has_db_max_overflow PASSED [ 95%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_has_db_pool_timeout PASSED [ 95%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_has_db_pool_recycle PASSED [ 95%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_default_pool_size_is_5 PASSED [ 96%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_default_max_overflow_is_10 PASSED [ 96%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_database_url_overridable_via_env PASSED [ 96%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_loads_from_env_file PASSED [ 96%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_case_sensitive PASSED [ 96%]
tests/week_1/test_a3_docker_env.py::TestDatabaseConfig::test_settings_ignores_extra_env_vars PASSED [ 97%]
tests/week_1/test_a3_docker_env.py::TestEnvironmentValidation::test_valid_environments PASSED [ 97%]
tests/week_1/test_a3_docker_env.py::TestEnvironmentValidation::test_invalid_environment_raises PASSED [ 97%]
tests/week_1/test_a3_docker_env.py::TestEnvironmentValidation::test_environment_normalized_to_lowercase PASSED [ 97%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_docker_compose_exists PASSED [ 98%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_defines_database_service PASSED [ 98%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_defines_backend_service PASSED [ 98%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_backend_depends_on_db PASSED [ 98%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_database_uses_volume PASSED [ 98%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_database_has_healthcheck PASSED [ 99%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_backend_uses_env_file PASSED [ 99%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_backend_exposes_port_8000 PASSED [ 99%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_database_port_mapping PASSED [ 99%]
tests/week_1/test_a3_docker_env.py::TestDockerCompose::test_database_url_override_in_compose PASSED [100%]

============================== warnings summary ===============================
tests/core/test_rbac.py: 16 warnings
tests/middleware/test_auth_middleware.py: 24 warnings
tests/routes/test_admin_routes.py: 33 warnings
tests/routes/test_auth_routes.py: 27 warnings
tests/routes/test_protected_routes.py: 27 warnings
tests/routes/test_tenant_isolation.py: 16 warnings
tests/week_1/test_a1_ingestion.py: 8 warnings
  C:\Users\soory\AppData\Local\Programs\Python\Python312\Lib\site-packages\httpx\_client.py:680: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=WSGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

tests/core/test_rbac.py: 15 warnings
tests/middleware/test_auth_middleware.py: 7 warnings
tests/routes/test_admin_routes.py: 31 warnings
tests/routes/test_auth_routes.py: 11 warnings
tests/routes/test_protected_routes.py: 14 warnings
tests/routes/test_tenant_isolation.py: 15 warnings
tests/services/test_auth_service.py: 17 warnings
  C:\Users\soory\AppData\Local\Programs\Python\Python312\Lib\site-packages\jose\jwt.py:311: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = timegm(datetime.utcnow().utctimetuple())

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
===================== 457 passed, 261 warnings in 18.02s ======================
